day,month,date_str,month_name,anniversary_score,years_in_block,avg_block_length,coverage_percent,efficiency_ratio,score_details
1,1,01/01,January,200,50,20.82,100.0,100.0,"{'in_block': 50, 'one_day_away': 0, 'two_days_away': 0, 'other': 0}"
23,4,23/04,April,200,50,20.82,100.0,100.0,"{'in_block': 50, 'one_day_away': 0, 'two_days_away': 0, 'other': 0}"
1,5,01/05,May,200,50,20.82,100.0,100.0,"{'in_block': 50, 'one_day_away': 0, 'two_days_away': 0, 'other': 0}"
19,5,19/05,May,200,50,20.82,100.0,100.0,"{'in_block': 50, 'one_day_away': 0, 'two_days_away': 0, 'other': 0}"
15,7,15/07,July,200,50,20.82,100.0,100.0,"{'in_block': 50, 'one_day_away': 0, 'two_days_away': 0, 'other': 0}"
30,8,30/08,August,200,50,20.82,100.0,100.0,"{'in_block': 50, 'one_day_away': 0, 'two_days_away': 0, 'other': 0}"
29,10,29/10,October,200,50,20.82,100.0,100.0,"{'in_block': 50, 'one_day_away': 0, 'two_days_away': 0, 'other': 0}"
14,7,14/07,July,82,17,20.058823529411764,34.0,41.0,"{'in_block': 17, 'one_day_away': 7, 'two_days_away': 0, 'other': 26}"
30,4,30/04,April,76,16,20.6875,32.0,38.0,"{'in_block': 16, 'one_day_away': 6, 'two_days_away': 0, 'other': 28}"
2,1,02/01,January,74,15,21.666666666666668,30.0,37.0,"{'in_block': 15, 'one_day_away': 7, 'two_days_away': 0, 'other': 28}"
2,5,02/05,May,74,15,21.666666666666668,30.0,37.0,"{'in_block': 15, 'one_day_away': 7, 'two_days_away': 0, 'other': 28}"
31,8,31/08,August,74,15,21.733333333333334,30.0,37.0,"{'in_block': 15, 'one_day_away': 7, 'two_days_away': 0, 'other': 28}"
20,5,20/05,May,72,15,20.333333333333332,30.0,36.0,"{'in_block': 15, 'one_day_away': 6, 'two_days_away': 0, 'other': 29}"
16,7,16/07,July,72,14,19.214285714285715,28.000000000000004,36.0,"{'in_block': 14, 'one_day_away': 8, 'two_days_away': 0, 'other': 28}"
29,8,29/08,August,72,14,22.857142857142858,28.000000000000004,36.0,"{'in_block': 14, 'one_day_away': 8, 'two_days_away': 0, 'other': 28}"
24,4,24/04,April,70,14,21.785714285714285,28.000000000000004,35.0,"{'in_block': 14, 'one_day_away': 7, 'two_days_away': 0, 'other': 29}"
30,10,30/10,October,70,14,21.785714285714285,28.000000000000004,35.0,"{'in_block': 14, 'one_day_away': 7, 'two_days_away': 0, 'other': 29}"
18,5,18/05,May,68,13,24.307692307692307,26.0,34.0,"{'in_block': 13, 'one_day_away': 8, 'two_days_away': 0, 'other': 29}"
22,4,22/04,April,66,13,21.53846153846154,26.0,33.0,"{'in_block': 13, 'one_day_away': 7, 'two_days_away': 0, 'other': 30}"
28,10,28/10,October,66,13,21.53846153846154,26.0,33.0,"{'in_block': 13, 'one_day_away': 7, 'two_days_away': 0, 'other': 30}"
1,9,01/09,September,64,9,20.88888888888889,18.0,32.0,"{'in_block': 9, 'one_day_away': 7, 'two_days_away': 14, 'other': 20}"
17,7,17/07,July,61,8,18.5,16.0,30.5,"{'in_block': 8, 'one_day_away': 7, 'two_days_away': 15, 'other': 20}"
31,10,31/10,October,61,8,25.0,16.0,30.5,"{'in_block': 8, 'one_day_away': 8, 'two_days_away': 13, 'other': 21}"
3,1,03/01,January,60,8,22.625,16.0,30.0,"{'in_block': 8, 'one_day_away': 7, 'two_days_away': 14, 'other': 21}"
29,4,29/04,April,60,8,20.5,16.0,30.0,"{'in_block': 8, 'one_day_away': 7, 'two_days_away': 14, 'other': 21}"
3,5,03/05,May,59,8,18.375,16.0,29.5,"{'in_block': 8, 'one_day_away': 6, 'two_days_away': 15, 'other': 21}"
21,5,21/05,May,59,8,20.375,16.0,29.5,"{'in_block': 8, 'one_day_away': 7, 'two_days_away': 13, 'other': 22}"
25,4,25/04,April,57,7,25.428571428571427,14.000000000000002,28.499999999999996,"{'in_block': 7, 'one_day_away': 8, 'two_days_away': 13, 'other': 22}"
28,4,28/04,April,57,9,21.0,18.0,28.499999999999996,"{'in_block': 9, 'one_day_away': 7, 'two_days_away': 7, 'other': 27}"
1,11,01/11,November,54,8,18.375,16.0,27.0,"{'in_block': 8, 'one_day_away': 7, 'two_days_away': 8, 'other': 27}"
3,11,03/11,November,54,10,21.6,20.0,27.0,"{'in_block': 10, 'one_day_away': 7, 'two_days_away': 0, 'other': 33}"
5,5,05/05,May,53,8,20.875,16.0,26.5,"{'in_block': 8, 'one_day_away': 7, 'two_days_away': 7, 'other': 28}"
26,4,26/04,April,52,8,18.375,16.0,26.0,"{'in_block': 8, 'one_day_away': 6, 'two_days_away': 8, 'other': 28}"
18,7,18/07,July,52,8,24.875,16.0,26.0,"{'in_block': 8, 'one_day_away': 7, 'two_days_away': 6, 'other': 29}"
19,7,19/07,July,52,8,18.375,16.0,26.0,"{'in_block': 8, 'one_day_away': 6, 'two_days_away': 8, 'other': 28}"
2,9,02/09,September,52,8,20.375,16.0,26.0,"{'in_block': 8, 'one_day_away': 7, 'two_days_away': 6, 'other': 29}"
2,11,02/11,November,52,7,23.714285714285715,14.000000000000002,26.0,"{'in_block': 7, 'one_day_away': 8, 'two_days_away': 8, 'other': 27}"
23,5,23/05,May,50,7,25.428571428571427,14.000000000000002,25.0,"{'in_block': 7, 'one_day_away': 8, 'two_days_away': 6, 'other': 29}"
3,9,03/09,September,50,8,20.375,16.0,25.0,"{'in_block': 8, 'one_day_away': 6, 'two_days_away': 6, 'other': 30}"
4,1,04/01,January,49,7,19.714285714285715,14.000000000000002,24.5,"{'in_block': 7, 'one_day_away': 7, 'two_days_away': 7, 'other': 29}"
5,1,05/01,January,49,7,21.142857142857142,14.000000000000002,24.5,"{'in_block': 7, 'one_day_away': 7, 'two_days_away': 7, 'other': 29}"
22,5,22/05,May,49,7,18.142857142857142,14.000000000000002,24.5,"{'in_block': 7, 'one_day_away': 7, 'two_days_away': 7, 'other': 29}"
27,4,27/04,April,47,6,23.0,12.0,23.5,"{'in_block': 6, 'one_day_away': 8, 'two_days_away': 7, 'other': 29}"
4,5,04/05,May,47,6,23.0,12.0,23.5,"{'in_block': 6, 'one_day_away': 8, 'two_days_away': 7, 'other': 29}"
24,5,24/05,May,44,8,18.375,16.0,22.0,"{'in_block': 8, 'one_day_away': 6, 'two_days_away': 0, 'other': 36}"
20,7,20/07,July,44,7,22.714285714285715,14.000000000000002,22.0,"{'in_block': 7, 'one_day_away': 8, 'two_days_away': 0, 'other': 35}"
4,9,04/09,September,44,8,19.375,16.0,22.0,"{'in_block': 8, 'one_day_away': 6, 'two_days_away': 0, 'other': 36}"
6,1,06/01,January,42,7,20.857142857142858,14.000000000000002,21.0,"{'in_block': 7, 'one_day_away': 7, 'two_days_away': 0, 'other': 36}"
6,5,06/05,May,42,7,20.285714285714285,14.000000000000002,21.0,"{'in_block': 7, 'one_day_away': 7, 'two_days_away': 0, 'other': 36}"
4,11,04/11,November,37,9,21.22222222222222,18.0,18.5,"{'in_block': 9, 'one_day_away': 0, 'two_days_away': 1, 'other': 40}"
13,7,13/07,July,34,1,27.0,2.0,17.0,"{'in_block': 1, 'one_day_away': 8, 'two_days_away': 14, 'other': 27}"
21,7,21/07,July,34,8,20.875,16.0,17.0,"{'in_block': 8, 'one_day_away': 1, 'two_days_away': 0, 'other': 41}"
28,8,28/08,August,30,0,0.0,0.0,15.0,"{'in_block': 0, 'one_day_away': 7, 'two_days_away': 16, 'other': 27}"
7,5,07/05,May,29,7,20.285714285714285,14.000000000000002,14.499999999999998,"{'in_block': 7, 'one_day_away': 0, 'two_days_away': 1, 'other': 42}"
7,1,07/01,January,28,7,23.0,14.000000000000002,14.000000000000002,"{'in_block': 7, 'one_day_away': 0, 'two_days_away': 0, 'other': 43}"
21,4,21/04,April,28,0,0.0,0.0,14.000000000000002,"{'in_block': 0, 'one_day_away': 7, 'two_days_away': 14, 'other': 29}"
5,9,05/09,September,28,7,25.428571428571427,14.000000000000002,14.000000000000002,"{'in_block': 7, 'one_day_away': 0, 'two_days_away': 0, 'other': 43}"
17,5,17/05,May,27,0,0.0,0.0,13.5,"{'in_block': 0, 'one_day_away': 6, 'two_days_away': 15, 'other': 29}"
27,10,27/10,October,27,0,0.0,0.0,13.5,"{'in_block': 0, 'one_day_away': 7, 'two_days_away': 13, 'other': 30}"
25,5,25/05,May,24,6,23.0,12.0,12.0,"{'in_block': 6, 'one_day_away': 0, 'two_days_away': 0, 'other': 44}"
27,8,27/08,August,15,2,23.0,4.0,7.5,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 7, 'other': 41}"
8,12,08/12,December,15,3,21.0,6.0,7.5,"{'in_block': 3, 'one_day_away': 1, 'two_days_away': 1, 'other': 45}"
6,11,06/11,November,14,3,23.666666666666668,6.0,7.000000000000001,"{'in_block': 3, 'one_day_away': 1, 'two_days_away': 0, 'other': 46}"
22,11,22/11,November,14,3,23.333333333333332,6.0,7.000000000000001,"{'in_block': 3, 'one_day_away': 1, 'two_days_away': 0, 'other': 46}"
24,12,24/12,December,14,3,23.0,6.0,7.000000000000001,"{'in_block': 3, 'one_day_away': 1, 'two_days_away': 0, 'other': 46}"
12,7,12/07,July,12,1,27.0,2.0,6.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 8, 'other': 41}"
13,10,13/10,October,12,3,25.0,6.0,6.0,"{'in_block': 3, 'one_day_away': 0, 'two_days_away': 0, 'other': 47}"
7,11,07/11,November,12,3,24.333333333333332,6.0,6.0,"{'in_block': 3, 'one_day_away': 0, 'two_days_away': 0, 'other': 47}"
30,11,30/11,November,12,2,26.0,4.0,6.0,"{'in_block': 2, 'one_day_away': 2, 'two_days_away': 0, 'other': 46}"
1,12,01/12,December,12,3,22.0,6.0,6.0,"{'in_block': 3, 'one_day_away': 0, 'two_days_away': 0, 'other': 47}"
25,12,25/12,December,12,3,21.333333333333332,6.0,6.0,"{'in_block': 3, 'one_day_away': 0, 'two_days_away': 0, 'other': 47}"
26,10,26/10,October,11,1,28.0,2.0,5.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 7, 'other': 42}"
5,11,05/11,November,11,2,24.5,4.0,5.5,"{'in_block': 2, 'one_day_away': 1, 'two_days_away': 1, 'other': 46}"
21,11,21/11,November,11,2,23.0,4.0,5.5,"{'in_block': 2, 'one_day_away': 1, 'two_days_away': 1, 'other': 46}"
23,12,23/12,December,11,2,23.0,4.0,5.5,"{'in_block': 2, 'one_day_away': 1, 'two_days_away': 1, 'other': 46}"
16,5,16/05,May,10,1,29.0,2.0,5.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 6, 'other': 43}"
26,7,26/07,July,10,2,24.0,4.0,5.0,"{'in_block': 2, 'one_day_away': 1, 'two_days_away': 0, 'other': 47}"
28,9,28/09,September,10,2,27.0,4.0,5.0,"{'in_block': 2, 'one_day_away': 1, 'two_days_away': 0, 'other': 47}"
6,10,06/10,October,10,2,26.0,4.0,5.0,"{'in_block': 2, 'one_day_away': 1, 'two_days_away': 0, 'other': 47}"
21,10,21/10,October,10,2,24.0,4.0,5.0,"{'in_block': 2, 'one_day_away': 1, 'two_days_away': 0, 'other': 47}"
9,12,09/12,December,10,2,21.0,4.0,5.0,"{'in_block': 2, 'one_day_away': 1, 'two_days_away': 0, 'other': 47}"
17,12,17/12,December,10,2,23.5,4.0,5.0,"{'in_block': 2, 'one_day_away': 1, 'two_days_away': 0, 'other': 47}"
30,12,30/12,December,10,2,22.5,4.0,5.0,"{'in_block': 2, 'one_day_away': 1, 'two_days_away': 0, 'other': 47}"
24,9,24/09,September,9,2,26.5,4.0,4.5,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 1, 'other': 47}"
4,10,04/10,October,9,2,25.5,4.0,4.5,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 1, 'other': 47}"
22,10,22/10,October,9,2,23.0,4.0,4.5,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 1, 'other': 47}"
19,11,19/11,November,9,2,23.0,4.0,4.5,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 1, 'other': 47}"
20,11,20/11,November,9,2,23.0,4.0,4.5,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 1, 'other': 47}"
28,11,28/11,November,9,2,24.0,4.0,4.5,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 1, 'other': 47}"
16,12,16/12,December,9,1,22.0,2.0,4.5,"{'in_block': 1, 'one_day_away': 2, 'two_days_away': 1, 'other': 46}"
29,12,29/12,December,9,2,22.5,4.0,4.5,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 1, 'other': 47}"
3,7,03/07,July,8,2,21.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
11,7,11/07,July,8,2,28.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
27,7,27/07,July,8,2,26.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
3,8,03/08,August,8,2,26.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
11,8,11/08,August,8,2,26.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
19,8,19/08,August,8,2,24.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
12,9,12/09,September,8,2,27.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
22,9,22/09,September,8,2,26.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
23,9,23/09,September,8,2,26.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
2,10,02/10,October,8,2,25.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
3,10,03/10,October,8,2,25.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
7,10,07/10,October,8,2,25.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
14,10,14/10,October,8,2,24.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
15,10,15/10,October,8,2,24.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
24,10,24/10,October,8,2,25.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
25,10,25/10,October,8,2,25.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
8,11,08/11,November,8,2,22.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
14,11,14/11,November,8,2,24.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
15,11,15/11,November,8,2,23.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
16,11,16/11,November,8,2,23.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
17,11,17/11,November,8,2,23.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
23,11,23/11,November,8,2,24.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
26,11,26/11,November,8,2,24.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
27,11,27/11,November,8,2,24.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
2,12,02/12,December,8,2,22.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
3,12,03/12,December,8,2,22.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
10,12,10/12,December,8,2,20.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
11,12,11/12,December,8,2,23.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
12,12,12/12,December,8,2,23.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
13,12,13/12,December,8,2,23.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
14,12,14/12,December,8,2,23.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
18,12,18/12,December,8,2,20.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
19,12,19/12,December,8,2,20.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
20,12,20/12,December,8,2,20.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
28,12,28/12,December,8,2,22.5,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
31,12,31/12,December,8,2,20.0,4.0,4.0,"{'in_block': 2, 'one_day_away': 0, 'two_days_away': 0, 'other': 48}"
20,4,20/04,April,7,0,0.0,0.0,3.5000000000000004,"{'in_block': 0, 'one_day_away': 0, 'two_days_away': 7, 'other': 43}"
25,7,25/07,July,7,1,27.0,2.0,3.5000000000000004,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 1, 'other': 47}"
19,9,19/09,September,7,1,27.0,2.0,3.5000000000000004,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 1, 'other': 47}"
20,9,20/09,September,7,1,24.0,2.0,3.5000000000000004,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 1, 'other': 47}"
27,9,27/09,September,7,1,27.0,2.0,3.5000000000000004,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 1, 'other': 47}"
20,10,20/10,October,7,1,23.0,2.0,3.5000000000000004,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 1, 'other': 47}"
7,12,07/12,December,7,1,26.0,2.0,3.5000000000000004,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 1, 'other': 47}"
25,6,25/06,June,6,1,23.0,2.0,3.0,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 0, 'other': 48}"
2,7,02/07,July,6,1,21.0,2.0,3.0,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 0, 'other': 48}"
10,7,10/07,July,6,1,29.0,2.0,3.0,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 0, 'other': 48}"
10,8,10/08,August,6,1,26.0,2.0,3.0,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 0, 'other': 48}"
26,8,26/08,August,6,1,23.0,2.0,3.0,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 0, 'other': 48}"
11,9,11/09,September,6,1,27.0,2.0,3.0,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 0, 'other': 48}"
21,9,21/09,September,6,1,27.0,2.0,3.0,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 0, 'other': 48}"
5,10,05/10,October,6,1,26.0,2.0,3.0,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 0, 'other': 48}"
12,10,12/10,October,6,1,25.0,2.0,3.0,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 0, 'other': 48}"
23,10,23/10,October,6,1,23.0,2.0,3.0,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 0, 'other': 48}"
6,12,06/12,December,6,1,26.0,2.0,3.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 2, 'other': 47}"
26,12,26/12,December,6,1,28.0,2.0,3.0,"{'in_block': 1, 'one_day_away': 1, 'two_days_away': 0, 'other': 48}"
29,6,29/06,June,5,1,22.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
1,7,01/07,July,5,1,21.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
9,7,09/07,July,5,1,29.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
24,7,24/07,July,5,1,27.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
7,8,07/08,August,5,1,26.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
9,8,09/08,August,5,1,26.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
25,8,25/08,August,5,1,23.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
10,9,10/09,September,5,1,27.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
15,9,15/09,September,5,1,24.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
17,9,17/09,September,5,1,24.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
26,9,26/09,September,5,1,27.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
19,10,19/10,October,5,1,23.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
29,11,29/11,November,5,1,27.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
5,12,05/12,December,5,1,26.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
15,12,15/12,December,5,1,22.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
22,12,22/12,December,5,1,28.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
27,12,27/12,December,5,1,22.0,2.0,2.5,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 1, 'other': 48}"
9,5,09/05,May,4,1,29.0,2.0,2.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 0, 'other': 49}"
10,5,10/05,May,4,1,29.0,2.0,2.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 0, 'other': 49}"
11,5,11/05,May,4,1,29.0,2.0,2.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 0, 'other': 49}"
29,5,29/05,May,4,1,26.0,2.0,2.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 0, 'other': 49}"
30,5,30/05,May,4,1,26.0,2.0,2.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 0, 'other': 49}"
31,5,31/05,May,4,1,26.0,2.0,2.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 0, 'other': 49}"
1,6,01/06,June,4,1,26.0,2.0,2.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 0, 'other': 49}"
10,6,10/06,June,4,1,26.0,2.0,2.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 0, 'other': 49}"
11,6,11/06,June,4,1,26.0,2.0,2.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 0, 'other': 49}"
12,6,12/06,June,4,1,26.0,2.0,2.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 0, 'other': 49}"
17,6,17/06,June,4,1,26.0,2.0,2.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 0, 'other': 49}"
20,6,20/06,June,4,1,23.0,2.0,2.0,"{'in_block': 1, 'one_day_away': 0, 'two_days_away': 0, 'other': 49}"
